"data","sistema","vabs","vrel","vmax","afluente","descarregada","MLT","aflu_MLT","aflu_max","vazao_anterior","vazao_mediames","retirada"
"2015-01-15","Cantareira",61.28,6.2,982.07,8.45,1.52,70.70,12.0,152.20,17.89,18.07,19.41
"2015-01-15","AltoTiete",62.66,10.9,573.81,6.46,10.96,33.19,19.5,65.95,10.82,10.77,12.98
"2015-01-15","Guarapiranga",68.51,40.0,171.19,14.67,0.00,25.22,58.2,56.90,14.67,14.12,14.67
"2015-01-15","Cotia",4.91,29.7,16.50,0.36,0.06,3.30,11.0,4.45,0.75,0.76,0.80
"2015-01-15","RioGrande",78.60,70.1,112.18,8.57,0.00,9.54,89.8,23.69,4.99,5.11,4.99
"2015-01-15","RioClaro",3.52,25.7,13.67,2.49,0.31,4.93,50.6,2.85,3.89,3.96,3.89
"2015-01-16","Cantareira",60.12,6.1,982.07,6.98,1.52,70.70,9.9,152.20,18.65,18.11,20.17
"2015-01-16","AltoTiete",61.89,10.8,573.81,7.65,10.96,33.19,23.0,65.95,10.39,10.75,12.44
"2015-01-16","Guarapiranga",68.30,39.9,171.19,12.34,0.00,25.22,48.9,56.90,14.79,14.17,14.79
"2015-01-16","Cotia",4.89,29.6,16.50,0.59,0.06,3.30,17.8,4.45,0.75,0.76,0.81
"2015-01-16","RioGrande",78.45,69.9,112.18,3.16,0.00,9.54,33.1,23.69,4.95,5.10,4.95
"2015-01-16","RioClaro",3.43,25.1,13.67,2.58,0.37,4.93,52.4,2.85,3.88,3.96,3.88
"2015-01-17","Cantareira",58.86,6.0,982.07,5.12,1.52,70.70,7.2,152.20,18.65,18.14,20.17
"2015-01-17","AltoTiete",61.08,10.6,573.81,7.64,11.22,33.19,23.0,65.95,10.39,10.72,12.81
"2015-01-17","Guarapiranga",67.88,39.7,171.19,9.90,0.00,25.22,39.3,56.90,14.79,14.21,14.79
"2015-01-17","Cotia",4.85,29.4,16.50,0.37,0.06,3.30,11.2,4.45,0.75,0.76,0.81
"2015-01-17","RioGrande",78.14,69.7,112.18,1.38,0.00,9.54,14.4,23.69,4.95,5.09,4.95
"2015-01-17","RioClaro",3.35,24.5,13.67,2.60,0.37,4.93,52.7,2.85,3.88,3.95,3.88
"2015-01-18","Cantareira",57.64,5.9,982.07,4.96,2.23,70.70,7.0,152.20,18.65,18.17,20.88
"2015-01-18","AltoTiete",60.17,10.5,573.81,7.61,11.22,33.19,22.9,65.95,10.39,10.70,12.81
"2015-01-18","Guarapiranga",67.25,39.3,171.19,7.48,0.00,25.22,29.7,56.90,14.79,14.24,14.79
"2015-01-18","Cotia",4.79,29.1,16.50,0.15,0.06,3.30,4.7,4.45,0.75,0.76,0.81
"2015-01-18","RioGrande",77.83,69.4,112.18,1.39,0.00,9.54,14.5,23.69,4.95,5.08,4.95
"2015-01-18","RioClaro",3.26,23.9,13.67,2.62,0.37,4.93,53.1,2.85,3.88,3.95,3.88
"2015-01-19","Cantareira",56.60,5.8,982.07,8.22,2.52,70.70,11.6,152.20,16.52,18.00,19.04
"2015-01-19","AltoTiete",59.44,10.4,573.81,8.99,10.47,33.19,27.1,65.95,11.53,10.81,13.32
"2015-01-19","Guarapiranga",66.62,38.9,171.19,8.02,0.00,25.22,31.8,56.90,15.30,14.31,15.30
"2015-01-19","Cotia",4.74,28.7,16.50,0.16,0.06,3.30,4.9,4.45,0.76,0.76,0.81
"2015-01-19","RioGrande",77.52,69.1,112.18,1.58,0.00,9.54,16.6,23.69,5.14,5.10,5.14
"2015-01-19","RioClaro",3.17,23.2,13.67,2.38,0.38,4.93,48.3,2.85,3.93,3.95,3.93
"2015-01-20","Cantareira",55.29,5.6,982.07,5.00,2.52,70.70,7.1,152.20,16.52,17.92,19.04
"2015-01-20","AltoTiete",58.45,10.2,573.81,6.00,10.47,33.19,18.1,65.95,11.47,10.84,13.26
"2015-01-20","Guarapiranga",65.99,38.5,171.19,7.80,0.00,25.22,30.9,56.90,15.06,14.35,15.06
"2015-01-20","Cotia",4.70,28.5,16.50,0.36,0.06,3.30,11.0,4.45,0.74,0.76,0.79
"2015-01-20","RioGrande",77.22,68.8,112.18,1.57,0.00,9.54,16.4,23.69,5.11,5.10,5.11
"2015-01-20","RioClaro",3.09,22.6,13.67,2.51,0.44,4.93,51.0,2.85,3.93,3.95,3.93
"2015-01-21","Cantareira",53.94,5.5,982.07,5.40,2.52,70.70,7.6,152.20,18.14,17.91,20.66
"2015-01-21","AltoTiete",57.65,10.0,573.81,7.75,10.47,33.19,23.3,65.95,11.10,10.86,12.77
"2015-01-21","Guarapiranga",65.36,38.2,171.19,7.96,0.00,25.22,31.6,56.90,15.20,14.39,15.20
"2015-01-21","Cotia",4.65,28.2,16.50,0.09,0.06,3.30,2.7,4.45,0.68,0.75,0.73
"2015-01-21","RioGrande",76.91,68.6,112.18,1.60,0.00,9.54,16.7,23.69,5.13,5.11,5.13
"2015-01-21","RioClaro",3.01,22.0,13.67,2.53,0.35,4.93,51.3,2.85,3.92,3.95,3.92
"2015-01-22","Cantareira",53.09,5.4,982.07,9.71,2.52,70.70,13.7,152.20,17.27,17.88,19.79
"2015-01-22","AltoTiete",58.07,10.1,573.81,22.11,10.47,33.19,66.6,65.95,10.60,10.84,13.07
"2015-01-22","Guarapiranga",65.16,38.1,171.19,12.70,0.00,25.22,50.4,56.90,15.11,14.42,15.11
"2015-01-22","Cotia",4.61,27.9,16.50,0.40,0.06,3.30,12.0,4.45,0.77,0.75,0.82
"2015-01-22","RioGrande",77.52,69.1,112.18,12.07,0.00,9.54,126.5,23.69,4.99,5.10,4.99
"2015-01-22","RioClaro",3.40,24.9,13.67,7.99,31.66,4.93,162.0,2.85,3.99,3.95,3.99
"2015-01-23","Cantareira",52.10,5.3,982.07,8.03,2.52,70.70,11.4,152.20,15.95,17.79,18.47
"2015-01-23","AltoTiete",59.31,10.3,573.81,30.23,10.47,33.19,91.1,65.95,9.97,10.80,11.79
"2015-01-23","Guarapiranga",65.99,38.5,171.19,23.16,0.00,25.22,91.8,56.90,13.51,14.38,13.51
"2015-01-23","Cotia",4.70,28.5,16.50,1.91,0.06,3.30,57.9,4.45,0.79,0.76,0.84
"2015-01-23","RioGrande",78.91,70.3,112.18,21.17,0.00,9.54,222.0,23.69,5.13,5.10,5.13
"2015-01-23","RioClaro",4.18,30.6,13.67,21.75,23.71,4.93,441.2,2.85,3.98,3.95,3.98
"2015-01-24","Cantareira",51.33,5.2,982.07,12.05,2.52,70.70,17.0,152.20,15.95,17.71,18.47
"2015-01-24","AltoTiete",59.66,10.4,573.81,18.67,9.40,33.19,56.3,65.95,9.97,10.77,10.37
"2015-01-24","Guarapiranga",67.46,39.4,171.19,30.50,0.00,25.22,120.9,56.90,13.51,14.35,13.51
"2015-01-24","Cotia",4.72,28.6,16.50,1.06,0.06,3.30,32.0,4.45,0.79,0.76,0.84
"2015-01-24","RioGrande",80.47,71.7,112.18,23.15,0.00,9.54,242.7,23.69,5.13,5.10,5.13
"2015-01-24","RioClaro",4.18,30.6,13.67,12.73,9.58,4.93,258.2,2.85,3.98,3.95,3.98
"2015-01-25","Cantareira",50.42,5.1,982.07,7.94,2.16,70.70,11.2,152.20,15.95,17.64,18.11
"2015-01-25","AltoTiete",59.41,10.4,573.81,11.73,9.40,33.19,35.3,65.95,9.97,10.74,10.47
"2015-01-25","Guarapiranga",70.42,41.1,171.19,47.86,0.00,25.22,189.8,56.90,13.51,14.31,13.51
"2015-01-25","Cotia",4.72,28.6,16.50,0.84,0.06,3.30,25.5,4.45,0.79,0.76,0.84
"2015-01-25","RioGrande",81.88,73.0,112.18,21.52,0.00,9.54,225.6,23.69,5.13,5.10,5.13
"2015-01-25","RioClaro",3.73,27.3,13.67,2.98,3.95,4.93,60.5,2.85,3.98,3.95,3.98
"2015-01-26","Cantareira",49.89,5.1,982.07,11.39,1.52,70.70,16.1,152.20,15.89,17.59,17.41
"2015-01-26","AltoTiete",58.96,10.3,573.81,10.41,9.85,33.19,31.4,65.95,10.39,10.76,11.44
"2015-01-26","Guarapiranga",74.74,43.7,171.19,63.29,0.00,25.22,251.0,56.90,13.35,14.30,13.35
"2015-01-26","Cotia",4.70,28.5,16.50,0.58,0.06,3.30,17.7,4.45,0.74,0.76,0.80
"2015-01-26","RioGrande",83.00,74.0,112.18,18.01,0.00,9.54,188.8,23.69,5.15,5.11,5.15
"2015-01-26","RioClaro",3.75,27.4,13.67,2.46,1.25,4.93,49.8,2.85,3.97,3.95,3.97
"2015-01-27","Cantareira",50.20,5.1,982.07,22.24,1.52,70.70,31.5,152.20,16.71,17.56,18.23
"2015-01-27","AltoTiete",59.46,10.4,573.81,20.28,9.40,33.19,61.1,65.95,9.84,10.73,10.33
"2015-01-27","Guarapiranga",78.70,46.0,171.19,60.18,0.00,25.22,238.6,56.90,14.38,14.31,14.38
"2015-01-27","Cotia",4.68,28.4,16.50,0.58,0.06,3.30,17.7,4.45,0.74,0.76,0.80
"2015-01-27","RioGrande",83.15,74.1,112.18,7.08,0.00,9.54,74.2,23.69,5.23,5.12,5.23
"2015-01-27","RioClaro",3.71,27.1,13.67,3.39,1.29,4.93,68.8,2.85,3.97,3.96,3.97
"2015-01-28","Cantareira",50.40,5.1,982.07,18.87,0.97,70.70,26.7,152.20,14.24,17.44,15.21
"2015-01-28","AltoTiete",60.83,10.6,573.81,27.21,6.79,33.19,82.0,65.95,9.93,10.70,7.11
"2015-01-28","Guarapiranga",81.15,47.4,171.19,43.06,0.00,25.22,170.7,56.90,14.69,14.32,14.69
"2015-01-28","Cotia",4.70,28.5,16.50,1.03,0.06,3.30,31.1,4.45,0.75,0.76,0.81
"2015-01-28","RioGrande",83.63,74.6,112.18,10.72,0.00,9.54,112.4,23.69,5.17,5.12,5.17
"2015-01-28","RioClaro",3.63,26.6,13.67,2.84,0.57,4.93,57.7,2.85,3.97,3.96,3.97
"2015-01-29","Cantareira",50.23,5.1,982.07,14.41,0.77,70.70,20.4,152.20,15.08,17.35,15.85
"2015-01-29","AltoTiete",61.18,10.7,573.81,16.97,6.34,33.19,51.1,65.95,11.20,10.71,8.74
"2015-01-29","Guarapiranga",81.82,47.8,171.19,22.53,0.00,25.22,89.3,56.90,14.74,14.33,14.74
"2015-01-29","Cotia",4.70,28.5,16.50,0.81,0.06,3.30,24.5,4.45,0.75,0.76,0.81
"2015-01-29","RioGrande",83.47,74.4,112.18,3.32,0.00,9.54,34.8,23.69,5.17,5.12,5.17
"2015-01-29","RioClaro",3.55,26.0,13.67,2.68,0.77,4.93,54.4,2.85,3.97,3.96,3.97
"2015-01-30","Cantareira",49.93,5.1,982.07,13.41,0.77,70.70,19.0,152.20,16.08,17.31,16.85
"2015-01-30","AltoTiete",61.08,10.6,573.81,11.31,6.34,33.19,34.1,65.95,10.62,10.71,8.28
"2015-01-30","Guarapiranga",82.50,48.2,171.19,22.66,0.00,25.22,89.9,56.90,14.85,14.35,14.85
"2015-01-30","Cotia",4.70,28.5,16.50,0.81,0.06,3.30,24.5,4.45,0.75,0.76,0.81
"2015-01-30","RioGrande",83.15,74.1,112.18,1.26,0.00,9.54,13.2,23.69,4.95,5.11,4.95
"2015-01-30","RioClaro",3.49,25.6,13.67,2.59,0.72,4.93,52.5,2.85,3.98,3.96,3.98
"2015-01-31","Cantareira",49.65,5.1,982.07,13.47,0.77,70.70,19.1,152.20,16.08,17.27,16.85
"2015-01-31","AltoTiete",61.74,10.8,573.81,20.02,6.34,33.19,60.3,65.95,10.62,10.71,16.96
"2015-01-31","Guarapiranga",82.27,48.1,171.19,12.25,0.00,25.22,48.6,56.90,14.85,14.37,14.85
"2015-01-31","Cotia",4.68,28.4,16.50,0.59,0.06,3.30,17.9,4.45,0.75,0.76,0.81
"2015-01-31","RioGrande",83.79,74.7,112.18,12.36,0.00,9.54,129.5,23.69,4.95,5.10,4.95
"2015-01-31","RioClaro",3.87,28.3,13.67,7.59,17.44,4.93,154.1,2.85,3.98,3.96,3.98
"2015-02-01","Cantareira",49.21,5.0,982.07,9.25,0.77,72.90,12.7,163.27,16.08,17.23,16.85
"2015-02-01","AltoTiete",63.14,11.0,573.81,32.46,9.48,27.56,117.8,70.93,10.62,10.71,20.10
"2015-02-01","Guarapiranga",82.05,47.9,171.19,12.25,0.00,21.17,57.9,49.00,14.85,14.38,14.85
"2015-02-01","Cotia",4.63,28.0,16.50,0.17,0.06,2.27,7.3,3.86,0.75,0.76,0.81
"2015-02-01","RioGrande",84.12,75.0,112.18,8.67,0.00,9.65,89.8,23.88,4.95,5.10,4.95
"2015-02-01","RioClaro",3.94,28.8,13.67,7.51,15.50,3.76,199.9,2.99,3.98,3.96,3.98
"2015-02-02","Cantareira",48.62,5.0,982.07,8.09,1.18,72.90,11.1,163.27,14.03,14.03,15.21
"2015-02-02","AltoTiete",63.23,11.0,573.81,15.89,9.17,27.56,57.7,70.93,9.41,9.41,18.70
"2015-02-02","Guarapiranga",82.05,47.9,171.19,14.84,0.00,21.17,70.1,49.00,14.84,14.84,14.84
"2015-02-02","Cotia",4.63,28.0,16.50,0.80,0.06,2.27,35.4,3.86,0.75,0.75,0.80
"2015-02-02","RioGrande",84.12,75.0,112.18,4.95,0.00,9.65,51.3,23.88,4.95,4.95,4.95
"2015-02-02","RioClaro",3.99,29.2,13.67,7.25,4.83,3.76,192.8,2.99,3.90,3.90,3.90
"2015-02-03","Cantareira",49.66,5.1,982.07,26.92,1.45,72.90,36.9,163.27,13.27,13.65,14.72
"2015-02-03","AltoTiete",63.42,11.1,573.81,18.17,9.40,27.56,65.9,70.93,10.63,10.02,11.93
"2015-02-03","Guarapiranga",82.05,47.9,171.19,15.08,0.00,21.17,71.2,49.00,15.08,14.96,15.08
"2015-02-03","Cotia",4.63,28.0,16.50,0.77,0.06,2.27,33.9,3.86,0.71,0.73,0.77
"2015-02-03","RioGrande",83.95,74.8,112.18,3.10,0.00,9.65,32.1,23.88,4.95,4.95,4.95
"2015-02-03","RioClaro",4.03,29.5,13.67,3.87,4.95,3.76,103.0,2.99,3.93,3.91,3.93
"2015-02-04","Cantareira",50.58,5.2,982.07,25.88,0.81,72.90,35.5,163.27,14.46,13.92,15.27
"2015-02-04","AltoTiete",63.12,11.0,573.81,12.45,9.40,27.56,45.2,70.93,11.20,10.41,11.80
"2015-02-04","Guarapiranga",82.05,47.9,171.19,15.14,0.00,21.17,71.5,49.00,15.14,15.02,15.14
"2015-02-04","Cotia",4.68,28.4,16.50,1.41,0.06,2.27,62.2,3.86,0.71,0.72,0.77
"2015-02-04","RioGrande",83.95,74.8,112.18,5.02,0.00,9.65,52.0,23.88,5.02,4.97,5.02
"2015-02-04","RioClaro",4.08,29.8,13.67,3.02,4.75,3.76,80.3,2.99,3.88,3.90,3.88
"2015-02-05","Cantareira",51.05,5.2,982.07,20.50,0.77,72.90,28.1,163.27,14.39,14.04,15.16
"2015-02-05","AltoTiete",63.13,11.0,573.81,13.10,10.76,27.56,61.4,70.93,11.29,10.63,12.67
"2015-02-05","Guarapiranga",82.27,48.1,171.19,17.93,0.00,21.17,84.7,49.00,15.33,15.10,15.33
"2015-02-05","Cotia",4.79,29.1,16.50,2.38,0.21,2.27,104.6,3.86,0.87,0.74,1.08
"2015-02-05","RioGrande",84.28,75.1,112.18,8.60,0.00,9.65,89.2,23.88,4.89,4.95,4.89
"2015-02-05","RioClaro",4.10,30.0,13.67,3.54,1.31,3.76,94.2,2.99,3.31,3.76,3.31
"2015-02-06","Cantareira",53.40,5.4,982.07,45.09,0.77,72.90,61.9,163.27,15.24,14.28,16.01
"2015-02-06","AltoTiete",66.24,11.5,573.81,48.19,9.75,27.56,180.3,70.93,9.46,10.40,9.60
"2015-02-06","Guarapiranga",85.21,49.8,171.19,48.32,0.00,21.17,228.2,49.00,14.26,14.93,14.26
"2015-02-06","Cotia",5.04,30.6,16.50,4.67,0.99,2.27,205.8,3.86,0.82,0.76,1.81
"2015-02-06","RioGrande",85.73,76.4,112.18,21.62,0.00,9.65,224.0,23.88,4.78,4.92,4.78
"2015-02-06","RioClaro",4.15,30.4,13.67,4.46,2.60,3.76,118.5,2.99,3.87,3.78,3.87
"2015-02-07","Cantareira",54.83,5.6,982.07,30.37,0.64,72.90,41.7,163.27,15.12,14.42,15.76
"2015-02-07","AltoTiete",69.30,12.1,573.81,48.24,9.80,27.56,178.3,70.93,9.96,10.32,9.69
"2015-02-07","Guarapiranga",87.50,51.1,171.19,40.69,0.00,21.17,192.2,49.00,14.23,14.81,14.23
"2015-02-07","Cotia",5.31,32.2,16.50,4.28,0.06,2.27,188.6,3.86,1.06,0.81,1.12
"2015-02-07","RioGrande",87.69,78.2,112.18,27.46,0.00,9.65,284.5,23.88,4.75,4.89,4.75
"2015-02-07","RioClaro",4.22,30.9,13.67,7.85,3.19,3.76,208.7,2.99,3.93,3.80,3.93
"2015-02-08","Cantareira",56.32,5.7,982.07,31.90,0.47,72.90,43.8,163.27,13.69,14.31,14.16
"2015-02-08","AltoTiete",70.98,12.4,573.81,30.55,7.59,27.56,110.8,70.93,10.19,10.31,8.28
"2015-02-08","Guarapiranga",89.57,52.3,171.19,38.86,0.00,21.17,183.6,49.00,14.85,14.82,14.85
"2015-02-08","Cotia",5.37,32.6,16.50,1.58,0.06,2.27,69.8,3.86,0.84,0.81,0.89
"2015-02-08","RioGrande",88.52,78.9,112.18,14.29,0.00,9.65,148.1,23.88,4.74,4.87,4.74
"2015-02-08","RioClaro",4.24,31.0,13.67,3.76,3.44,3.76,100.1,2.99,3.94,3.82,3.94
"2015-02-09","Cantareira",57.77,5.9,982.07,30.76,0.47,72.90,42.2,163.27,13.62,14.23,14.09
"2015-02-09","AltoTiete",72.02,12.6,573.81,25.34,7.48,27.56,91.9,70.93,10.68,10.35,9.13
"2015-02-09","Guarapiranga",91.43,53.4,171.19,35.73,0.00,21.17,168.8,49.00,14.24,14.75,14.24
"2015-02-09","Cotia",5.45,33.1,16.50,1.71,0.06,2.27,75.1,3.86,0.72,0.80,0.78
"2015-02-09","RioGrande",88.35,78.8,112.18,2.84,0.00,9.65,29.4,23.88,4.75,4.85,4.75
"2015-02-09","RioClaro",4.26,31.1,13.67,3.30,1.86,3.76,87.8,2.99,3.94,3.84,3.94
"2015-02-10","Cantareira",59.47,6.1,982.07,34.97,0.86,72.90,48.0,163.27,14.34,14.24,15.20
"2015-02-10","AltoTiete",72.71,12.7,573.81,17.59,7.48,27.56,75.3,70.93,10.28,10.34,15.61
"2015-02-10","Guarapiranga",92.83,54.2,171.19,30.61,0.00,21.17,144.6,49.00,14.40,14.71,14.40
"2015-02-10","Cotia",5.49,33.3,16.50,1.28,0.06,2.27,56.5,3.86,0.76,0.80,0.82
"2015-02-10","RioGrande",88.35,78.8,112.18,4.91,0.00,9.65,50.8,23.88,4.91,4.86,4.91
"2015-02-10","RioClaro",4.27,31.3,13.67,3.29,0.89,3.76,87.6,2.99,3.94,3.85,3.94
"2015-02-11","Cantareira",62.70,6.4,982.07,52.17,0.67,72.90,71.6,163.27,13.64,14.18,14.31
"2015-02-11","AltoTiete",74.27,12.9,573.81,30.07,7.48,27.56,111.8,70.93,10.28,10.34,13.53
"2015-02-11","Guarapiranga",94.24,55.0,171.19,31.11,0.00,21.17,147.0,49.00,14.83,14.72,14.83
"2015-02-11","Cotia",5.56,33.7,16.50,1.51,0.06,2.27,66.5,3.86,0.75,0.79,0.81
"2015-02-11","RioGrande",88.85,79.2,112.18,10.55,0.00,9.65,109.3,23.88,4.80,4.85,4.80
"2015-02-11","RioClaro",4.29,31.4,13.67,3.52,0.81,3.76,93.7,2.99,4.04,3.87,4.04
"2015-02-12","Cantareira",65.72,6.7,982.07,50.29,0.47,72.90,69.0,163.27,14.24,14.19,14.71
"2015-02-12","AltoTiete",75.79,13.2,573.81,34.36,6.25,27.56,106.6,70.93,10.44,10.37,15.67
"2015-02-12","Guarapiranga",94.47,55.2,171.19,16.56,0.00,21.17,78.2,49.00,13.84,14.64,13.84
"2015-02-12","Cotia",5.66,34.3,16.50,1.99,0.06,2.27,87.8,3.86,0.76,0.79,0.81
"2015-02-12","RioGrande",89.51,79.8,112.18,12.48,0.00,9.65,129.3,23.88,4.78,4.85,4.78
"2015-02-12","RioClaro",4.33,31.7,13.67,5.62,0.85,3.76,149.6,2.99,3.88,3.87,3.88
"2015-02-13","Cantareira",67.71,6.9,982.07,39.70,0.47,72.90,54.5,163.27,15.55,14.30,16.02
"2015-02-13","AltoTiete",76.42,13.3,573.81,16.56,6.25,27.56,60.8,70.93,10.72,10.40,13.29
"2015-02-13","Guarapiranga",94.47,55.2,171.19,14.96,0.00,21.17,70.6,49.00,14.96,14.67,14.96
"2015-02-13","Cotia",5.66,34.3,16.50,0.88,0.06,2.27,38.6,3.86,0.82,0.79,0.88
"2015-02-13","RioGrande",89.68,79.9,112.18,6.77,0.00,9.65,70.2,23.88,4.84,4.85,4.84
"2015-02-13","RioClaro",4.34,31.8,13.67,3.15,1.29,3.76,83.7,2.99,4.10,3.89,4.10
"2015-02-14","Cantareira",69.42,7.1,982.07,35.51,0.47,72.90,48.7,163.27,14.87,14.34,15.34
"2015-02-14","AltoTiete",78.71,13.7,573.81,36.33,6.25,27.56,141.1,70.93,11.57,10.49,12.48
"2015-02-14","Guarapiranga",94.24,55.0,171.19,12.02,0.00,21.17,56.8,49.00,14.74,14.67,14.74
"2015-02-14","Cotia",5.64,34.2,16.50,0.63,0.06,2.27,27.9,3.86,0.81,0.79,0.87
"2015-02-14","RioGrande",90.01,80.2,112.18,8.69,0.00,9.65,90.1,23.88,4.83,4.85,4.83
"2015-02-14","RioClaro",4.37,31.9,13.67,6.20,1.80,3.76,164.9,2.99,3.47,3.86,3.47
"2015-02-15","Cantareira",72.13,7.3,982.07,46.60,0.47,72.90,63.9,163.27,14.32,14.34,14.79
"2015-02-15","AltoTiete",80.85,14.1,573.81,43.87,6.25,27.56,151.8,70.93,12.76,10.65,7.06
"2015-02-15","Guarapiranga",94.47,55.2,171.19,16.67,0.00,21.17,78.8,49.00,13.95,14.62,13.95
"2015-02-15","Cotia",5.68,34.4,16.50,1.34,0.07,2.27,59.1,3.86,0.80,0.79,0.87
"2015-02-15","RioGrande",90.52,80.7,112.18,10.78,0.00,9.65,111.7,23.88,4.97,4.85,4.97
"2015-02-15","RioClaro",4.39,32.1,13.67,3.41,3.49,3.76,90.6,2.99,3.25,3.81,3.25
"2015-02-16","Cantareira",76.23,7.8,982.07,61.47,0.47,72.90,84.3,163.27,13.50,14.29,13.97
"2015-02-16","AltoTiete",83.73,14.6,573.81,48.98,4.32,27.56,161.1,70.93,11.39,10.70,13.85
"2015-02-16","Guarapiranga",94.71,55.3,171.19,16.67,0.00,21.17,78.7,49.00,13.94,14.58,13.94
"2015-02-16","Cotia",5.70,34.5,16.50,1.06,0.06,2.27,46.6,3.86,0.76,0.79,0.82
"2015-02-16","RioGrande",91.02,81.1,112.18,10.80,0.00,9.65,111.9,23.88,4.96,4.86,4.96
"2015-02-16","RioClaro",4.48,32.8,13.67,8.33,1.73,3.76,221.6,2.99,3.08,3.76,3.08
"2015-02-17","Cantareira",81.63,8.3,982.07,75.39,0.47,72.90,103.4,163.27,12.49,14.17,12.96
"2015-02-17","AltoTiete",87.14,15.2,573.81,52.70,2.57,27.56,172.8,70.93,10.69,10.70,11.10
"2015-02-17","Guarapiranga",95.18,55.6,171.19,19.21,0.00,21.17,90.8,49.00,13.76,14.52,13.76
"2015-02-17","Cotia",5.72,34.7,16.50,1.05,0.06,2.27,46.2,3.86,0.75,0.79,0.81
"2015-02-17","RioGrande",92.03,82.0,112.18,16.40,0.00,9.65,170.0,23.88,4.68,4.85,4.68
"2015-02-17","RioClaro",4.54,33.2,13.67,4.61,4.05,3.76,122.7,2.99,3.99,3.78,3.99
"2015-02-18","Cantareira",87.08,8.9,982.07,78.21,0.47,72.90,107.3,163.27,12.68,14.09,13.15
